DMI     W2GJ           0       2       1       0             783       1
DMI     W2GJ           1       1 -0.0576  0.0268   0.036  0.0156  0.0104        $  1
          0.0275  0.0719  0.0984 -0.0582  0.0251  0.0345  0.0148  0.0097        $  6
          0.0268  0.0709  0.0978 -0.0603  0.0224  0.0335  0.0151  0.0074        $ 14
         -0.0625  0.0194  0.0324  0.0154  0.0049 -0.0632  0.0174  0.0306        $ 22
          0.0143  0.0042 -0.0639  0.0153  0.0287  0.0133  0.0034 -0.0645        $ 30
          0.0133  0.0269  0.0122  0.0027 -0.0652  0.0113  0.0251  0.0112        $ 38
          0.0019 -0.0659  0.0093  0.0233  0.0102  0.0012 -0.0666  0.0072        $ 46
          0.0214  0.0091  0.0004 -0.0673  0.0049  0.0194  0.0079 -0.0004        $ 54
         -0.0681  0.0026  0.0172  0.0067 -0.0013 -0.0689  0.0001   0.015        $ 62
          0.0054 -0.0022 -0.0697 -0.0025  0.0126  0.0041 -0.0031 -0.0707        $ 70
         -0.0053  0.0101  0.0026 -0.0042 -0.0706 -0.0074  0.0076  0.0007        $ 78
          -0.004 -0.0715 -0.0102  0.0052 -0.0007 -0.0051 -0.0725 -0.0133        $ 86
          0.0025 -0.0023 -0.0073 -0.0737 -0.0166 -0.0005 -0.0039 -0.0085        $ 94
         -0.0748 -0.0201 -0.0036 -0.0057 -0.0098 -0.0761 -0.0239 -0.0069        $102
         -0.0076 -0.0111 -0.0774 -0.0278 -0.0103 -0.0095 -0.0125 -0.0788        $110
         -0.0319 -0.0139 -0.0115  -0.014 -0.0802 -0.0363 -0.0178 -0.0137        $118
         -0.0156 -0.0818 -0.0411  -0.022 -0.0161 -0.0173 -0.0064  0.0189        $126
          0.0686 -0.0836 -0.0462 -0.0265 -0.0186 -0.0192 -0.0084   0.016        $134
           0.067  0.0235   0.067  0.0957  0.0206   0.063  0.0935  0.0198        $142
          0.0619  0.0928  0.0189  0.0607  0.0921  0.0181  0.0596  0.0914        $150
          0.0173  0.0585  0.0908  0.0164  0.0574  0.0901  0.0156  0.0562        $158
          0.0894  0.0146   0.055  0.0886  0.0137  0.0536  0.0878  0.0127        $166
          0.0523   0.087  0.0116  0.0508  0.0861  0.0104  0.0493  0.0852        $174
          0.0106  0.0502  0.0854  0.0094  0.0487  0.0845  0.0041  0.0343        $182
          0.0772  0.0028  0.0325  0.0762  0.0015  0.0305  0.0751  0.0001        $190
          0.0284   0.074 -0.0014  0.0263  0.0728 -0.0029   0.024  0.0715        $198
         -0.0046  0.0215  0.0701 -0.0145 -0.0118 -0.0064 -0.0031  0.0016        $206
          0.0312   0.029  0.0237  0.0161   0.009  0.0036  0.0000  -0.011        $214
         -0.0058 -0.0026 -0.0008  0.0322  0.0299  0.0239  0.0158  0.0086        $222
          0.0034 -0.0057 -0.0108 -0.0054 -0.0011 -0.0022 -0.0115 -0.0119        $230
         -0.0074 -0.0262 -0.0262 -0.0262 -0.0262 -0.0262 -0.0262 -0.0262        $238
         -0.0262 -0.0262 -0.0262 -0.0262 -0.0262 -0.0262 -0.0262 -0.0262        $246
         -0.0262 -0.0262 -0.0262 -0.0262 -0.0262 -0.0262 -0.0262 -0.0262        $254
         -0.0262 -0.0262 -0.0262 -0.0262 -0.0262 -0.0262 -0.0262 -0.0262        $262
         -0.0262 -0.0262 -0.0262 -0.0262 -0.0262 -0.0262 -0.0262 -0.0262        $270
         -0.0262 -0.0262 -0.0262 -0.0262 -0.0262 -0.0262 -0.0262 -0.0262        $278
         -0.0262 -0.0262 -0.0262 0.0000  0.0000  0.0000  0.0000  0.0000         $286
         0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000         $294
         0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000         $302
         0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000         $310
         0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000         $318
         0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000         $326
         0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000         $334
         0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000         $342
         0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000         $350
         0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000         $358
         0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000         $366
         0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000         $374
         0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000         $382
         0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000         $390
         0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000         $398
         0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000         $406
         0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000         $414
         0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000         $422
         0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000         $430
         0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000         $438
         0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000         $446
         0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000         $454
         0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000         $462
         0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000         $470
         0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000         $478
         0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000         $486
         0.0000  0.0000  0.0576 -0.0268 -0.0360 -0.0156 -0.0104 -0.0275         $494
        -0.0719 -0.0984  0.0582 -0.0251 -0.0345 -0.0148 -0.0097 -0.0268         $502
        -0.0709 -0.0978  0.0603 -0.0224 -0.0335 -0.0151 -0.0074  0.0625         $510
        -0.0194 -0.0324 -0.0154 -0.0049  0.0632 -0.0174 -0.0306 -0.0143         $518
        -0.0042  0.0639 -0.0153 -0.0287 -0.0133 -0.0034  0.0645 -0.0133         $526
        -0.0269 -0.0122 -0.0027  0.0652 -0.0113 -0.0251 -0.0112 -0.0019         $534
         0.0659 -0.0093 -0.0233 -0.0102 -0.0012  0.0666 -0.0072 -0.0214         $542
        -0.0091 -0.0004  0.0673 -0.0049 -0.0194 -0.0079  0.0004  0.0681         $550
        -0.0026 -0.0172 -0.0067  0.0013  0.0689 -0.0001 -0.0150 -0.0054         $558
         0.0022  0.0697  0.0025 -0.0126 -0.0041  0.0031  0.0707  0.0053         $566
        -0.0101 -0.0026  0.0042  0.0706  0.0074 -0.0076 -0.0007  0.0040         $574
         0.0715  0.0102 -0.0052  0.0007  0.0051  0.0725  0.0133 -0.0025         $582
         0.0023  0.0073  0.0737  0.0166  0.0005  0.0039  0.0085  0.0748         $590
         0.0201  0.0036  0.0057  0.0098  0.0761  0.0239  0.0069  0.0076         $598
         0.0111  0.0774  0.0278  0.0103  0.0095  0.0125  0.0788  0.0319         $606
         0.0139  0.0115  0.0140  0.0802  0.0363  0.0178  0.0137  0.0156         $614
         0.0818  0.0411  0.0220  0.0161  0.0173  0.0064 -0.0189 -0.0686         $622
         0.0836  0.0462  0.0265  0.0186  0.0192  0.0084 -0.0160 -0.0670         $630
        -0.0235 -0.0670 -0.0957 -0.0206 -0.0630 -0.0935 -0.0198 -0.0619         $638
        -0.0928 -0.0189 -0.0607 -0.0921 -0.0181 -0.0596 -0.0914 -0.0173         $646
        -0.0585 -0.0908 -0.0164 -0.0574 -0.0901 -0.0156 -0.0562 -0.0894         $654
        -0.0146 -0.0550 -0.0886 -0.0137 -0.0536 -0.0878 -0.0127 -0.0523         $662
        -0.0870 -0.0116 -0.0508 -0.0861 -0.0104 -0.0493 -0.0852 -0.0106         $670
        -0.0502 -0.0854 -0.0094 -0.0487 -0.0845 -0.0041 -0.0343 -0.0772         $678
        -0.0028 -0.0325 -0.0762 -0.0015 -0.0305 -0.0751 -0.0001 -0.0284         $686
        -0.0740  0.0014 -0.0263 -0.0728  0.0029 -0.0240 -0.0715  0.0046         $694
        -0.0215 -0.0701  0.0145  0.0118  0.0064  0.0031 -0.0016 -0.0312         $702
        -0.0290 -0.0237 -0.0161 -0.0090 -0.0036  0.0000  0.0110  0.0058         $710
         0.0026  0.0008 -0.0322 -0.0299 -0.0239 -0.0158 -0.0086 -0.0034         $718
         0.0057  0.0108  0.0054  0.0011  0.0022  0.0115  0.0119  0.0074         $726
         0.0262  0.0262  0.0262  0.0262  0.0262  0.0262  0.0262  0.0262         $734
         0.0262  0.0262  0.0262  0.0262  0.0262  0.0262  0.0262  0.0262         $742
         0.0262  0.0262  0.0262  0.0262  0.0262  0.0262  0.0262  0.0262         $750
         0.0262  0.0262  0.0262  0.0262  0.0262  0.0262  0.0262  0.0262         $758
         0.0262  0.0262  0.0262  0.0262  0.0262  0.0262  0.0262  0.0262         $766
         0.0262  0.0262  0.0262  0.0262  0.0262  0.0262  0.0262  0.0262         $774
         0.0262  0.0262                                                         $782
